address;source_location;insn;indent
0x36601;:0;MOV	%RAX,-0x50(%RBP);
0x36605;:0;ADDQ	$0x4,-0x50(%RBP);
0x3660a;:0;MOV	-0x88(%RBP),%RAX;
0x36611;:0;MOV	%RAX,%RDI;
0x36614;:0;CALL	36228 <_ZNSt12_Vector_baseIiSaIiEE19_M_get_Tp_allocatorEv>;
0x36619;:0;MOV	%RAX,%RBX;
0x3661c;:0;LEA	-0x90(%RBP),%RAX;
0x36623;:0;MOV	%RAX,%RDI;
0x36626;:0;CALL	37642 <_ZNK9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEE4baseEv>;
0x3662b;:0;MOV	(%RAX),%RAX;
0x3662e;:0;MOV	-0x50(%RBP),%RDX;
0x36632;:0;MOV	-0x68(%RBP),%RSI;
0x36636;:0;MOV	%RBX,%RCX;
0x36639;:0;MOV	%RAX,%RDI;
0x3663c;:0;CALL	3795d <_ZNSt6vectorIiSaIiEE11_S_relocateEPiS2_S2_RS0_>;
0x36641;:0;MOV	%RAX,-0x50(%RBP);
0x36645;:0;MOV	-0x88(%RBP),%RAX;
0x3664c;:0;MOV	-0x88(%RBP),%RDX;
0x36653;:0;MOV	0x10(%RDX),%RDX;
0x36657;:0;SUB	-0x70(%RBP),%RDX;
0x3665b;:0;SAR	$0x2,%RDX;
0x3665f;:0;MOV	-0x70(%RBP),%RCX;
0x36663;:0;MOV	%RCX,%RSI;
0x36666;:0;MOV	%RAX,%RDI;
0x36669;:0;CALL	36402 <_ZNSt12_Vector_baseIiSaIiEE13_M_deallocateEPim>;
0x3666e;:0;MOV	-0x88(%RBP),%RAX;
0x36675;:0;MOV	-0x58(%RBP),%RDX;
0x36679;:0;MOV	%RDX,(%RAX);
0x3667c;:0;MOV	-0x88(%RBP),%RAX;
0x36683;:0;MOV	-0x50(%RBP),%RDX;
0x36687;:0;MOV	%RDX,0x8(%RAX);
0x3668b;:0;MOV	-0x78(%RBP),%RAX;
0x3668f;:0;LEA	(,%RAX,4),%RDX;
0x36697;:0;MOV	-0x58(%RBP),%RAX;
0x3669b;:0;ADD	%RAX,%RDX;
0x3669e;:0;MOV	-0x88(%RBP),%RAX;
0x366a5;:0;MOV	%RDX,0x10(%RAX);
0x366a9;:0;NOP;
0x366aa;:0;MOV	-0x18(%RBP),%RAX;
0x366ae;:0;SUB	%FS:0x28,%RAX;
0x366b7;:0;JE	366be <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x236>;
0x366b9;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x366be;:0;MOV	-0x8(%RBP),%RBX;
0x366c2;:0;LEAVE;
0x366c3;:0;RET;
