address;source_location;insn;indent
0x1eeba;:0;CALL	da91 <_ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE>;
0x1eebf;:0;MOV	%RAX,%RBX;
0x1eec2;:0;MOV	-0x60(%RBP),%RAX;
0x1eec6;:0;MOV	%RAX,%RDI;
0x1eec9;:0;CALL	1da54 <_ZSt7forwardISt5tupleIJRKiEEEOT_RNSt16remove_referenceIS4_E4typeE>;
0x1eece;:0;MOV	%RAX,%R12;
0x1eed1;:0;MOV	-0x68(%RBP),%RAX;
0x1eed5;:0;MOV	%RAX,%RDI;
0x1eed8;:0;CALL	da6d <_ZSt7forwardIRKSt21piecewise_construct_tEOT_RNSt16remove_referenceIS3_E4typeE>;
0x1eedd;:0;MOV	-0x78(%RBP),%RDX;
0x1eee1;:0;MOV	%RDX,-0x50(%RBP);
0x1eee5;:0;MOV	-0x70(%RBP),%RDX;
0x1eee9;:0;MOV	%RDX,-0x48(%RBP);
0x1eeed;:0;MOV	%RAX,-0x40(%RBP);
0x1eef1;:0;MOV	%R12,-0x38(%RBP);
0x1eef5;:0;MOV	%RBX,-0x30(%RBP);
0x1eef9;:0;MOV	-0x48(%RBP),%RBX;
0x1eefd;:0;MOV	%RBX,%RSI;
0x1ef00;:0;MOV	$0x10,%EDI;
0x1ef05;:0;CALL	8c41 <_ZnwmPv>;
0x1ef0a;:0;MOV	%RAX,%R12;
0x1ef0d;:0;MOV	$0x1,%R14D;
0x1ef13;:0;MOV	-0x30(%RBP),%RAX;
0x1ef17;:0;MOV	%RAX,%RDI;
0x1ef1a;:0;CALL	da91 <_ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE>;
0x1ef1f;:0;MOV	-0x38(%RBP),%RAX;
0x1ef23;:0;MOV	%RAX,%RDI;
0x1ef26;:0;CALL	1da54 <_ZSt7forwardISt5tupleIJRKiEEEOT_RNSt16remove_referenceIS4_E4typeE>;
0x1ef2b;:0;MOV	%RAX,%RDX;
0x1ef2e;:0;LEA	-0x80(%RBP),%RAX;
0x1ef32;:0;MOV	%RDX,%RSI;
0x1ef35;:0;MOV	%RAX,%RDI;
0x1ef38;:0;CALL	1f8c6 <_ZNSt5tupleIJRKiEEC1EOS2_>;
0x1ef3d;:0;MOV	-0x40(%RBP),%RAX;
0x1ef41;:0;MOV	%RAX,%RDI;
0x1ef44;:0;CALL	da6d <_ZSt7forwardIRKSt21piecewise_construct_tEOT_RNSt16remove_referenceIS3_E4typeE>;
0x1ef49;:0;LEA	-0x80(%RBP),%RAX;
0x1ef4d;:0;MOV	%RAX,%RSI;
0x1ef50;:0;MOV	%R12,%RDI;
0x1ef53;:0;CALL	1fb00 <_ZNSt4pairIKidEC1IJRS0_EJEEESt21piecewise_construct_tSt5tupleIJDpT_EES5_IJDpT0_EE>;
0x1ef58;:0;NOP;
0x1ef59;:0;NOP;
0x1ef5a;:0;NOP;
0x1ef5b;:0;MOV	-0x28(%RBP),%RAX;
0x1ef5f;:0;SUB	%FS:0x28,%RAX;
0x1ef68;:0;JE	1eff4 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE17_M_construct_nodeIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESD_IJEEEEEvPSt13_Rb_tree_nodeIS2_EDpOT_+0x208>;
0x1ef6e;:0;JMP	1efef <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE17_M_construct_nodeIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESD_IJEEEEEvPSt13_Rb_tree_nodeIS2_EDpOT_+0x203>;
0x1ef70;:0;ENDBR64;
0x1ef74;:0;MOV	%RAX,%R13;
0x1ef77;:0;TEST	%R14B,%R14B;
0x1ef7a;:0;JE	1ef87 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE17_M_construct_nodeIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESD_IJEEEEEvPSt13_Rb_tree_nodeIS2_EDpOT_+0x19b>;
0x1ef7c;:0;MOV	%RBX,%RSI;
0x1ef7f;:0;MOV	%R12,%RDI;
0x1ef82;:0;CALL	cc51 <_ZdlPvS_>;
0x1ef87;:0;MOV	%R13,%RAX;
0x1ef8a;:0;MOV	%RAX,%RDI;
0x1ef8d;:0;CALL	6b70 <.plt.sec@start+0x1a0>;
0x1ef92;:0;MOV	-0x90(%RBP),%RDX;
0x1ef99;:0;MOV	-0x88(%RBP),%RAX;
0x1efa0;:0;MOV	%RDX,%RSI;
0x1efa3;:0;MOV	%RAX,%RDI;
0x1efa6;:0;CALL	1e4d6 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE11_M_put_nodeEPSt13_Rb_tree_nodeIS2_E>;
0x1efab;:0;MOV	-0x28(%RBP),%RAX;
0x1efaf;:0;SUB	%FS:0x28,%RAX;
0x1efb8;:0;JE	1efbf <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE17_M_construct_nodeIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESD_IJEEEEEvPSt13_Rb_tree_nodeIS2_EDpOT_+0x1d3>;
0x1efba;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x1efbf;:0;CALL	7080 <.plt.sec@start+0x6b0>;
0x1efc4;:0;ENDBR64;
0x1efc8;:0;MOV	%RAX,%RBX;
0x1efcb;:0;CALL	7180 <.plt.sec@start+0x7b0>;
0x1efd0;:0;MOV	%RBX,%RAX;
0x1efd3;:0;MOV	-0x28(%RBP),%RDX;
0x1efd7;:0;SUB	%FS:0x28,%RDX;
0x1efe0;:0;JE	1efe7 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE17_M_construct_nodeIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESD_IJEEEEEvPSt13_Rb_tree_nodeIS2_EDpOT_+0x1fb>;
0x1efe2;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x1efe7;:0;MOV	%RAX,%RDI;
0x1efea;:0;CALL	7220 <.plt.sec@start+0x850>;
0x1efef;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x1eff4;:0;ADD	$0x90,%RSP;
0x1effb;:0;POP	%RBX;
0x1effc;:0;POP	%R12;
0x1effe;:0;POP	%R13;
0x1f000;:0;POP	%R14;
0x1f002;:0;POP	%RBP;
0x1f003;:0;RET;
