address;source_location;insn;indent
0x36cb7;:0;CALL	1734c <_ZSt7forwardIRKdEOT_RNSt16remove_referenceIS2_E4typeE>;
0x36cbc;:0;MOV	%R12,%RDX;
0x36cbf;:0;MOV	%RAX,%RSI;
0x36cc2;:0;MOV	%RBX,%RDI;
0x36cc5;:0;CALL	38b3e <_ZNSt4pairIdiEC1IRKdRiLb1EEEOT_OT0_>;
0x36cca;:0;NOP;
0x36ccb;:0;NOP;
0x36ccc;:0;MOVQ	$0,-0x60(%RBP);
0x36cd4;:0;MOV	-0x98(%RBP),%RAX;
0x36cdb;:0;MOV	%RAX,%RDI;
0x36cde;:0;CALL	36b2a <_ZNSt12_Vector_baseISt4pairIdiESaIS1_EE19_M_get_Tp_allocatorEv>;
0x36ce3;:0;MOV	%RAX,%RBX;
0x36ce6;:0;LEA	-0xa0(%RBP),%RAX;
0x36ced;:0;MOV	%RAX,%RDI;
0x36cf0;:0;CALL	36ed0 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEE4baseEv>;
0x36cf5;:0;MOV	(%RAX),%RSI;
0x36cf8;:0;MOV	-0x68(%RBP),%RDX;
0x36cfc;:0;MOV	-0x80(%RBP),%RAX;
0x36d00;:0;MOV	%RBX,%RCX;
0x36d03;:0;MOV	%RAX,%RDI;
0x36d06;:0;CALL	37e95 <_ZNSt6vectorISt4pairIdiESaIS1_EE11_S_relocateEPS1_S4_S4_RS2_>;
0x36d0b;:0;MOV	%RAX,-0x60(%RBP);
0x36d0f;:0;ADDQ	$0x10,-0x60(%RBP);
0x36d14;:0;MOV	-0x98(%RBP),%RAX;
0x36d1b;:0;MOV	%RAX,%RDI;
0x36d1e;:0;CALL	36b2a <_ZNSt12_Vector_baseISt4pairIdiESaIS1_EE19_M_get_Tp_allocatorEv>;
0x36d23;:0;MOV	%RAX,%RBX;
0x36d26;:0;LEA	-0xa0(%RBP),%RAX;
0x36d2d;:0;MOV	%RAX,%RDI;
0x36d30;:0;CALL	36ed0 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEE4baseEv>;
0x36d35;:0;MOV	(%RAX),%RAX;
0x36d38;:0;MOV	-0x60(%RBP),%RDX;
0x36d3c;:0;MOV	-0x78(%RBP),%RSI;
0x36d40;:0;MOV	%RBX,%RCX;
0x36d43;:0;MOV	%RAX,%RDI;
0x36d46;:0;CALL	37e95 <_ZNSt6vectorISt4pairIdiESaIS1_EE11_S_relocateEPS1_S4_S4_RS2_>;
0x36d4b;:0;MOV	%RAX,-0x60(%RBP);
0x36d4f;:0;MOV	-0x98(%RBP),%RAX;
0x36d56;:0;MOV	-0x98(%RBP),%RDX;
0x36d5d;:0;MOV	0x10(%RDX),%RDX;
0x36d61;:0;SUB	-0x80(%RBP),%RDX;
0x36d65;:0;SAR	$0x4,%RDX;
0x36d69;:0;MOV	-0x80(%RBP),%RCX;
0x36d6d;:0;MOV	%RCX,%RSI;
0x36d70;:0;MOV	%RAX,%RDI;
0x36d73;:0;CALL	36ad8 <_ZNSt12_Vector_baseISt4pairIdiESaIS1_EE13_M_deallocateEPS1_m>;
0x36d78;:0;MOV	-0x98(%RBP),%RAX;
0x36d7f;:0;MOV	-0x68(%RBP),%RDX;
0x36d83;:0;MOV	%RDX,(%RAX);
0x36d86;:0;MOV	-0x98(%RBP),%RAX;
0x36d8d;:0;MOV	-0x60(%RBP),%RDX;
0x36d91;:0;MOV	%RDX,0x8(%RAX);
0x36d95;:0;MOV	-0x88(%RBP),%RAX;
0x36d9c;:0;SAL	$0x4,%RAX;
0x36da0;:0;MOV	%RAX,%RDX;
0x36da3;:0;MOV	-0x68(%RBP),%RAX;
0x36da7;:0;ADD	%RAX,%RDX;
0x36daa;:0;MOV	-0x98(%RBP),%RAX;
0x36db1;:0;MOV	%RDX,0x10(%RAX);
0x36db5;:0;NOP;
0x36db6;:0;MOV	-0x18(%RBP),%RAX;
0x36dba;:0;SUB	%FS:0x28,%RAX;
0x36dc3;:0;JE	36dca <_ZNSt6vectorISt4pairIdiESaIS1_EE17_M_realloc_insertIJRKdRiEEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x28e>;
0x36dc5;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x36dca;:0;ADD	$0xa0,%RSP;
0x36dd1;:0;POP	%RBX;
0x36dd2;:0;POP	%R12;
0x36dd4;:0;POP	%RBP;
0x36dd5;:0;RET;
