address;source_location;insn;indent
0x422e4;:0;MOVSD	%XMM0,-0x10(%RBP);(167) 
0x422e9;:0;MOVSD	-0x10(%RBP),%XMM0;(167) 
0x422ee;:0;SUBSD	-0x20(%RBP),%XMM0;(167) 
0x422f3;:0;MOVQ	%XMM0,%RAX;(167) 
0x422f8;:0;MOV	$0x2,%EDI;(167) 
0x422fd;:0;MOVQ	%RAX,%XMM0;(167) 
0x42302;:0;CALL	431ad <_ZSt3powIdiEN9__gnu_cxx11__promote_2IDTplcvNS1_IT_XsrSt12__is_integerIS2_E7__valueEE6__typeELi0EcvNS1_IT0_XsrS3_IS7_E7__valueEE6__typeELi0EEXsrS3_ISB_E7__valueEE6__typeES2_S7_>;(167) 
0x42307;:0;MOVSD	-0x28(%RBP),%XMM1;(167) 
0x4230c;:0;ADDSD	%XMM1,%XMM0;(167) 
0x42310;:0;MOVSD	%XMM0,-0x28(%RBP);(167) 
0x42315;:0;LEA	-0x38(%RBP),%RAX;(167) 
0x42319;:0;MOV	%RAX,%RDI;(167) 
0x4231c;:0;CALL	34fb6 <_ZN9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEEppEv>;(167) 
0x42321;:0;LEA	-0x30(%RBP),%RDX;(167) 
0x42325;:0;LEA	-0x38(%RBP),%RAX;(167) 
0x42329;:0;MOV	%RDX,%RSI;(167) 
0x4232c;:0;MOV	%RAX,%RDI;(167) 
0x4232f;:0;CALL	34f76 <_ZN9__gnu_cxxneIPKiSt6vectorIiSaIiEEEEbRKNS_17__normal_iteratorIT_T0_EESB_>;(167) 
0x42334;:0;TEST	%AL,%AL;(167) 
0x42336;:0;JNE	422ba <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x72>;(167) 
0x42338;:0;MOV	-0x50(%RBP),%RAX;
0x4233c;:0;MOV	%RAX,%RDI;
0x4233f;:0;CALL	34dba <_ZNKSt6vectorIiSaIiEE4sizeEv>;
0x42344;:0;TEST	%RAX,%RAX;
0x42347;:0;JS	42354 <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x10c>;
0x42349;:0;PXOR	%XMM0,%XMM0;
0x4234d;:0;CVTSI2SD	%RAX,%XMM0;
0x42352;:0;JMP	4236d <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x125>;
0x42354;:0;MOV	%RAX,%RDX;
0x42357;:0;SHR	$0x1,%RDX;
0x4235a;:0;AND	$0x1,%EAX;
0x4235d;:0;OR	%RAX,%RDX;
0x42360;:0;PXOR	%XMM0,%XMM0;
0x42364;:0;CVTSI2SD	%RDX,%XMM0;
0x42369;:0;ADDSD	%XMM0,%XMM0;
0x4236d;:0;MOVSD	-0x28(%RBP),%XMM1;
0x42372;:0;DIVSD	%XMM0,%XMM1;
0x42376;:0;MOVAPD	%XMM1,%XMM0;
0x4237a;:0;MOV	-0x8(%RBP),%RAX;
0x4237e;:0;SUB	%FS:0x28,%RAX;
0x42387;:0;JE	4238e <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x146>;
0x42389;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x4238e;:0;LEAVE;
0x4238f;:0;RET;
